Ravenclaw,Slytherin,Gryffindor,Hufflepuff,predicted_house
0.0039048344083457706,0.0013348428028868088,0.01962003999157724,0.9914930461065719,Hufflepuff
0.9843371530967754,0.011273308125026844,0.01228799587143247,0.0050702379809456745,Ravenclaw
0.002623050533272776,0.005982693669758655,0.9949191273372716,0.0012019733970966924,Gryffindor
0.012405602507964233,0.004552936889524418,0.027650860994630065,0.7289479766994963,Hufflepuff
0.01564402660115969,0.015067202408382562,0.010969968055996909,0.9602067910686993,Hufflepuff
0.0018802047705418496,0.9994692333507332,0.0011795640042529263,0.009459789610205686,Slytherin
0.9870954998096526,0.017590993468830408,0.03879723037727897,0.001337663547099477,Ravenclaw
0.00415893718739593,0.013922072998648949,0.01701486607430176,0.9928707141131728,Hufflepuff
0.9860001034454491,0.004771999689659142,0.023039933493303025,0.0019018898900456439,Ravenclaw
0.016022507084765096,0.02195116236981856,0.012972201324344998,0.9210050553667527,Hufflepuff
0.001032892331851784,0.002530439787475195,0.017604211372137905,0.9987932852676172,Hufflepuff
0.010341939474622157,0.9958225398799856,0.0029863255122233165,0.0030395853350837863,Slytherin
0.029127146604636656,0.9809075884431443,0.024287733909392834,0.001316398445823853,Slytherin
0.008410588985994375,0.9974476470262829,0.00594022651225176,0.013286901615340135,Slytherin
0.01244324834221915,0.988212461434352,0.01490824158696897,0.008904175513341104,Slytherin
0.024789858495533106,0.3146893774296243,0.002853154300754185,0.9967571595621215,Hufflepuff
0.9413809372316838,0.0038331752996244935,0.038417116160079125,0.008027998704207057,Ravenclaw
0.0070352067177124914,0.9962526687864464,0.0027667641371351003,0.028576073678492273,Slytherin
0.9924454548808851,0.004451064597421681,0.016545687929739556,0.00483346768299568,Ravenclaw
0.001313009378434552,0.07066409389063896,0.004492477743319215,0.9902493646584911,Hufflepuff
0.005009403359722843,0.024936028443728164,0.0011956010747278308,0.9974567712723811,Hufflepuff
0.016610218551643643,0.9939800986431404,0.012559898627603604,0.00900986076297893,Slytherin
0.655159585455299,0.01797414286458156,0.07578386095359012,0.003849446880124517,Ravenclaw
0.9983030868483186,0.026765902676108975,0.005302850166950989,0.0014817719975675572,Ravenclaw
0.028877698024234216,0.009001833361650998,0.057443836095964936,0.9855876579432596,Hufflepuff
0.010432533283568713,0.018005570381127,0.009214586070892804,0.9321610109559033,Hufflepuff
0.9962580705761241,0.07983275253454551,0.026717516362824937,0.0007103238440045921,Ravenclaw
0.027753152189492748,0.9851600576658255,0.00203591533506131,0.058565749199558176,Slytherin
0.036864644155391445,0.005092442042178613,0.9945563904289304,0.014515493179273945,Gryffindor
0.9930460324499341,0.0321189892382913,0.007198892983828721,0.0012284302662232773,Ravenclaw
0.00974235661517846,0.0028175870402732954,0.011331402581413933,0.9914958861586037,Hufflepuff
0.017197133478513642,0.0164387611689396,0.012084104168702182,0.9070471798100391,Hufflepuff
0.008077262402539432,0.008878095791771267,0.9965714876103322,0.008287067347151417,Gryffindor
0.004827409484924934,0.028816440535802373,0.00369817306090018,0.995510637380679,Hufflepuff
0.001991093885521325,0.01252068007811342,0.01007405902491578,0.9653401592416402,Hufflepuff
